[32mTrack Importing RawVideo - Width 320 Height 240 FPS 30/1
[0m[32mXMT: MPEG-4 (XMT) Scene Parsing
    #124 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1588
    #125 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1547
    #126 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1588
    #127 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1547
    #128 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1588
    #129 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1547
    #130 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1588
    #131 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1547
    #132 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1588
    #133 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1547
    #134 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1588
    #135 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1547
    #136 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1588
    #137 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1547
    #138 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1588
    #139 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1547
    #140 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1588
    #141 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1547
    #142 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1588
    #143 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1547
    #144 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1588
    #145 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1547
    #146 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1588
    #147 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1547
    #148 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1588
    #149 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1547
    #150 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1588
    #151 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1547
    #152 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1588
    #153 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1547
    #154 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1588
    #155 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1547
    #156 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1588
    #157 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1547
    #158 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1588
    #159 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1547
    #160 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1588
    #161 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1547
    #162 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1588
    #163 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1547
    #164 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1588
    #165 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1547
    #166 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1588
    #167 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1547
    #168 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1588
    #169 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1547
    #170 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1588
    #171 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1547
    #172 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1588
    #173 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1547
    #174 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1588
    #175 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1547
    #176 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1588
    #177 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1547
    #178 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1588
    #179 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1547
    #180 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1588
    #181 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1547
    #182 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1588
    #183 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1547
    #184 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1588
    #185 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1547
    #186 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1588
    #187 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1547
    #188 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1588
    #189 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1547
    #190 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1588
    #191 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1547
    #192 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1588
    #193 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1547
    #194 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1588
    #195 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1547
    #196 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1588
    #197 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1547
    #198 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1588
    #199 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1547
    #200 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1588
    #201 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1547
    #202 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1588
    #203 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1547
    #204 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1588
    #205 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1547
    #206 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1588
    #207 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1547
    #208 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1588
    #209 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1547
    #210 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1588
    #211 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1547
    #212 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1588
    #213 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1547
    #214 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1588
    #215 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1547
    #216 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1588
    #217 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1547
    #218 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1588
    #219 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1547
    #220 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1588
    #221 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1547
    #222 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1588
    #223 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1547
    #224 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1588
    #225 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1547
    #226 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1588
    #227 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1547
    #228 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1588
    #229 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1547
    #230 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1588
    #231 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1547
    #232 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1588
    #233 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1547
    #234 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1588
    #235 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1547
    #236 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1588
    #237 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1547
    #238 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1588
    #239 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1547
    #240 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1588
    #241 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1547
    #242 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1588
    #243 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1547
    #244 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1588
    #245 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1547
    #246 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1588
    #247 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1547
    #248 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1588
    #249 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1547
    #250 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1588
    #251 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1547
    #252 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1588
    #253 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1547
    #254 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1588
    #255 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1547
    #256 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1588
    #257 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1547
    #258 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1588
    #259 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1547
    #260 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1588
    #261 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1547
    #262 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1588
    #263 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1547
    #264 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1588
    #265 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1547
    #266 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1588
    #267 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1547
    #268 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1588
    #269 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1547
    #270 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1588
    #271 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1547
    #272 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1588
    #273 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1547
    #274 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1588
    #275 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1547
    #276 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1588
    #277 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1547
    #278 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1588
    #279 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1547
    #280 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1588
    #281 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1547
    #282 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1588
    #283 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1547
    #284 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1588
    #285 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1547
    #286 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1588
    #287 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1547
    #288 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1588
    #289 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1547
    #290 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1588
    #291 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1547
    #292 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1588
    #293 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1547
    #294 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1588
    #295 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1547
    #296 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1588
    #297 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1547
